volume peso recompensa
13 29 1255
20 16 1200
10 26 410
16 29 1739
19 19 1990
25 25 371
6 16 618
13 26 1639
6 6 1445
19 13 1537
29 16 1369
13 10 483
10 10 588
13 3 203
6 19 1591
7 10 1630
19 25 1263
13 26 1639
28 22 330
23 29 1789
19 13 1784
13 3 690
23 3 1396
6 6 1445
19 13 1784
22 28 1002
3 16 1105
22 3 338
7 16 764
19 29 1523
23 26 1594
9 25 1529
10 6 1765
13 13 967
13 9 1857
29 29 1019
16 28 1821
16 22 491
19 25 305
19 13 1688
3 22 1662
26 19 244
16 16 287
7 3 1823
28 6 1208
22 22 318
22 19 470
16 3 262
22 16 1598
25 6 647
6 10 465
3 16 220
25 19 1753
22 16 1175
6 6 631
16 13 1477
13 16 1785
19 16 1012
25 22 580
6 10 713
3 13 1889
13 3 203
3 23 697
16 6 1188
22 25 224
22 10 1848
7 29 743
26 20 1645
16 29 1730
13 13 967
13 26 1253
26 22 1628
16 28 875
22 19 602
22 22 930
22 13 709
19 13 1784
10 6 1747
19 3 784
3 23 571
26 7 738
16 29 1739
26 26 1261
29 10 243
19 3 638
22 28 1717
16 13 654
13 10 629
13 6 490
3 22 1662
16 13 1477
13 6 1699
9 13 1442
28 6 1953
28 9 1185
16 3 704
22 16 1598
28 6 707
25 6 653
19 13 1875
26 20 971
23 29 1232
7 20 1241
22 3 338
19 6 1108
7 20 412
23 26 1913
13 13 1679
6 10 465
3 13 1210
29 23 1148
16 22 491
7 7 501
3 3 355
3 13 1889
3 13 633
23 7 983
16 20 816
23 13 206
19 6 1108
13 23 916
22 16 644
28 19 1240
3 19 600
26 13 1295
7 16 789
3 22 1768
19 3 1982
7 16 789
10 10 1285
10 26 1843
19 3 1814
13 25 1026
3 16 1391
20 13 1054
13 26 396
16 3 836
19 26 309
19 6 217
16 29 1142
16 19 1193
22 16 982
9 19 775
6 6 631
28 19 1240
16 3 704
22 13 226
25 22 580
16 10 1508
9 22 909
26 26 716
22 19 470
6 22 562
22 13 667
25 22 1331
10 29 1065
3 7 1565
6 3 615
23 20 437
25 19 1753
20 16 823
23 20 437
19 26 836
3 3 699
10 26 410
9 25 1529
28 6 1208
22 3 1565
22 3 1565
7 7 828
13 3 699
23 16 1936
29 26 1522
6 29 834
6 3 1176
22 25 224
19 28 486
6 3 453
7 10 1630
26 29 610
9 6 748
13 6 223
6 10 1572
16 29 1083
26 26 1170
10 29 1065
6 6 442
29 13 1014
19 29 1523
6 3 1347
9 6 748
16 13 1477
16 10 1081
29 16 1442
19 22 735
25 16 1200
19 9 1897
10 6 542
20 23 1325
29 10 483
10 19 1278
19 25 844
3 16 1456
16 16 527
3 10 579
10 3 1641
9 6 1467
7 16 789
7 23 907
3 16 1456
16 29 1694
13 3 699
19 28 213
7 13 1210
19 3 784
20 23 1325
22 16 1598
19 28 512
16 16 772
22 16 1598
3 23 697
3 22 1768
13 6 1475
6 3 1347
6 16 647
10 26 410
19 25 844
13 16 1894
19 13 1904
6 19 406
16 16 772
3 23 697
25 13 1251
13 10 1614
19 3 1814
6 22 666
13 10 629
16 28 935
10 3 547
6 19 406
3 13 530
10 26 1229
16 3 262
25 25 371
19 22 735
9 16 814
19 19 1990
16 28 875
22 6 683
7 3 1607
19 22 691
3 13 355
16 3 279
19 13 1040
13 6 1062
22 22 930
22 25 914
13 29 626
26 26 1261
6 19 486
16 20 816
13 20 1925
20 23 1551
10 13 414
25 16 620
16 3 704
6 19 1591
20 13 636
25 6 216
13 23 1714
3 19 901
16 10 1309
3 16 1105
28 22 330
28 19 1240
20 13 1054
22 6 683
26 20 1645
16 19 1193
3 19 952
3 13 472
10 19 1278
16 10 1309
10 26 1843
19 22 1804
22 3 1565
28 22 1166
9 9 1137
26 16 403
10 13 1315
22 10 1233
7 23 907
10 23 1205
26 26 1261
6 6 1445
29 29 969
10 26 1843
6 6 1921
28 16 327
22 25 224
22 19 783
13 13 1008
26 7 618
3 23 1410
13 20 1951
3 9 1558
29 10 1657
29 26 1522
16 19 1873
6 16 1023
16 28 1821
16 23 746
16 3 704
16 19 234
26 22 1348
16 16 772
13 23 1714
22 13 1897
19 3 1814
7 13 1210
25 6 216
3 22 1768
6 22 794
19 6 1204
22 3 1565
7 13 734
28 9 1185
16 16 706
7 13 734
23 13 206
16 20 816
29 16 584
13 25 550
23 20 1786
6 3 1347
16 10 1081
22 3 1492
20 16 823
23 3 1396
16 28 1821
10 3 547
19 16 1012
22 25 1227
29 29 969
20 13 848
20 7 386
6 6 1058
16 6 755
20 13 636
29 20 1160
13 16 1894
19 22 1897
22 9 1805
16 19 234
16 28 875
28 19 1240
25 19 1753
19 9 1897
13 25 1026
13 10 483
13 13 1714
26 19 244
22 19 783
13 26 1253
29 20 1160
10 10 588
10 10 588
19 19 1956
19 3 762
6 28 1820
19 13 1688
13 29 719
13 16 1894
16 29 1142
13 10 483
10 29 1194
9 6 1467
20 10 1663
22 29 1448
20 10 1663
26 26 1790
22 13 293
16 3 836
13 29 626
22 13 1897
9 25 849
3 10 984
9 22 452
13 16 1838
22 16 1819
23 23 1382
25 19 1753
26 26 716
3 10 1791
10 23 1205
10 16 1202
20 7 386
6 19 996
20 7 894
16 29 1593
16 3 704
16 16 878
9 13 211
16 10 1309
23 23 881
6 16 618
16 28 935
10 19 709
13 29 1255
10 13 414
7 7 828
10 26 1229
29 26 719
13 10 629
13 29 719
16 28 935
9 19 1281
22 28 347
29 29 763
19 10 1820
28 22 1166
22 3 1565
7 10 1630
16 10 1081
7 13 898
16 29 1593
10 26 410
19 19 873
6 26 1291
13 16 1894
28 9 1185
16 16 706
22 19 783
16 3 279
16 29 1002
3 16 1456
6 3 615
20 3 1785
16 3 477
3 16 1391
3 19 901
20 7 386
22 19 470
22 25 1227
13 13 1710
26 7 618
16 3 1518
13 6 580
22 10 1233
6 10 713
26 19 1397
19 10 1820
10 13 419
9 22 909
3 13 355
22 3 480
16 10 396
22 3 1565
26 6 1627
20 10 1663
3 10 1791
10 13 419
13 10 606
9 22 909
9 25 1529
20 7 386
6 16 647
16 3 704
13 23 916
10 29 1065
3 16 753
7 3 1823
19 6 217
25 19 1753
9 16 814
7 13 898
10 23 1205
13 6 1699
3 10 1791
3 16 220
16 6 1188
6 13 1201
19 3 1547
22 16 1598
19 19 1990
20 13 848
6 26 1291
28 6 1953
22 13 1897
23 20 1786
16 10 1309
13 26 1639
9 6 748
13 13 1714
29 29 969
22 19 602
3 13 633
3 10 1791
7 26 1166
22 13 667
16 10 396
16 29 1730
19 3 638
13 10 606
6 10 713
13 6 1987
16 3 704
16 23 746
19 9 1897
13 10 606
10 29 1065
3 20 1645
29 23 1148
7 29 598
6 10 713
19 3 1814
3 13 751
16 3 704
13 3 466
6 26 1291
3 13 355
19 28 512
20 3 1785
26 16 403
26 22 1165
29 29 763
13 10 629
13 6 1062
6 22 666
20 10 1663
10 29 676
16 29 1083
3 16 1391
3 13 633
3 10 579
26 10 574
23 3 1396
7 20 1880
26 13 1295
26 26 1261
10 22 1694
6 19 1243
3 10 1475
19 16 1319
6 19 1185
26 29 1233
20 10 1569
13 25 1026
6 13 1713
19 22 1440
25 22 1331
19 3 638
19 3 762
19 22 1719
25 22 1331
16 10 1508
19 22 1804
10 7 1801
13 10 738
16 3 262
13 26 1073
16 13 654
13 23 916
23 29 957
16 29 1694
7 13 734
6 3 453
16 16 706
22 22 930
23 13 206
13 29 719
7 29 598
19 6 1108
19 6 1813
6 22 666
16 3 704
3 22 1662
10 26 1843
9 9 1137
9 19 775
26 20 971
10 6 1747
22 13 226
25 25 371
22 19 1628
25 16 620
26 10 574
6 6 564
7 3 1823
20 23 204
7 20 1880
19 3 1547
16 13 671
25 13 609
20 16 851
13 6 580
26 16 1296
29 10 1463
3 13 685
13 13 967
3 20 1645
6 6 442
6 3 453
22 6 683
29 13 1014
28 22 330
6 19 996
25 6 653
20 23 1325
16 16 706
6 19 406
10 6 542
3 19 1432
10 6 1765
3 3 355
19 25 1263
16 10 396
26 26 1261
26 29 610
25 13 1251
13 26 1253
6 26 1291
25 28 1521
16 26 1789
3 23 1410
29 20 1991
13 9 820
19 13 1040
6 3 1176
13 26 396
13 3 621
7 3 1823
7 7 1524
6 10 713
13 6 1062
19 13 1040
19 28 486
6 16 647
3 19 952
26 7 738
26 13 1295
29 23 1148
29 26 1522
25 13 1251
13 23 1714
16 3 1518
19 6 1813
26 29 1233
19 19 873
19 28 512
26 29 1233
16 20 816
6 10 1572
20 23 1325
3 3 699
6 22 666
23 20 437
3 16 501
22 13 709
16 29 1083
19 10 1820
16 3 836
13 10 606
16 19 1873
3 3 699
25 6 216
10 23 1205
9 9 427
6 3 453
20 26 1863
10 10 588
16 3 1518
25 19 1753
10 3 1886
10 6 1747
6 6 779
13 6 580
19 22 1897
7 7 1524
13 23 560
19 22 1200
19 22 735
25 6 216
9 13 211
16 29 1593
29 10 243
29 10 243
23 16 1936
16 16 527
10 10 588
16 19 1193
6 29 834
16 29 1142
22 9 1805
6 19 486
22 13 709
16 29 1694
3 16 753
3 16 1456
22 29 1500
19 25 305
9 9 1137
7 13 898
16 3 836
13 13 1008
16 10 1508
6 19 996
6 13 1713
22 28 1717
20 23 1551
6 19 1185
16 6 1907
19 25 854
13 6 1699
19 26 309
6 6 1921
13 26 396
3 10 1475
6 6 564
13 20 1925
26 26 1261
16 29 1739
22 19 470
19 3 1814
3 16 1105
26 6 1156
6 19 406
19 28 486
9 13 1442
13 6 1699
25 6 647
26 26 716
3 3 715
25 19 1753
20 13 636
9 6 748
13 6 1987
16 16 287
3 13 472
19 3 1814
28 22 1166
7 26 1257
10 26 410
28 6 1953
7 26 1257
16 29 1142
23 16 1918
23 7 983
13 16 1838
13 6 1475
13 3 203
16 3 836
22 10 1233
19 3 1982
3 19 1928
23 7 983
16 16 878
10 13 414
20 7 894
13 13 967
29 22 561
23 3 1396
22 19 470
7 10 801
28 6 1065
19 3 1982
26 26 1261
9 22 452
16 22 491
16 29 1083
25 13 1251
16 13 1477
6 28 1820
13 10 738
20 10 1569
3 3 1563
19 9 1059
19 22 1260
22 22 318
19 3 522
22 10 1848
16 29 1002
3 13 355
10 13 419
28 19 1240
13 10 738
3 23 571
19 13 1875
25 25 371
3 16 501
22 16 644
22 3 338
6 26 1143
3 3 699
19 19 873
22 13 667
19 19 873
9 16 814
13 13 1008
16 3 262
23 26 1594
10 3 1886
13 22 590
10 19 709
3 3 575
7 13 1210
26 26 496
19 13 1784
13 9 1857
10 3 547
26 22 1065
25 6 216
9 25 1529
3 23 571
16 29 1083
19 22 1719
26 26 716
16 3 227
25 22 471
26 29 267
6 10 1572
6 6 1921
7 26 1166
3 13 1907
13 3 690
3 13 472
7 10 1672
20 23 1325
3 3 355
22 19 470
3 10 579
7 13 734
10 19 709
23 20 1786
13 10 738
19 3 522
26 19 1397
22 22 265
13 16 1785
23 29 1232
10 29 1065
3 10 1475
23 16 868
20 23 1551
10 6 1765
6 13 1201
29 16 1051
10 13 419
20 13 1542
13 23 1714
19 3 522
6 3 453
23 29 1789
29 26 1724
13 10 1614
19 3 522
29 29 969
19 25 305
23 16 868
10 6 1765
19 22 1440
13 6 1062
10 13 419
3 13 1907
10 29 1194
9 16 814
20 16 1200
16 20 816
16 29 1694
13 13 1714
29 20 1972
25 16 620
10 10 588
6 10 713
23 20 437
20 13 1054
13 26 1639
26 16 403
19 25 844
16 3 836
25 6 653
16 3 262
9 6 1467
19 28 486
26 26 1790
6 6 1058
26 19 244
26 22 1348
22 22 930
6 6 631
19 13 1040
6 19 406
19 13 1537
28 6 1065
3 22 940
22 19 602
6 26 1143
3 16 1105
10 3 547
16 3 262
26 26 496
13 10 606
6 6 564
10 6 1747
29 16 1369
3 20 1263
9 19 1281
16 28 1863
10 29 1194
6 6 631
13 3 621
13 20 1925
26 26 716
19 3 638
23 3 1396
19 3 762
10 26 1843
29 20 1704
16 6 1332
29 10 1463
16 29 1083
22 19 783
3 13 1889
19 16 1319
25 16 620
26 22 1065
3 9 1558
23 3 1396
28 6 1953
20 13 848
20 7 386
13 29 719
16 29 1002
22 6 683
3 19 1432
16 10 396
13 3 466
3 20 1434
22 25 914
7 29 598
10 29 1065
23 7 983
13 16 1894
20 23 1325
13 6 1062
6 28 1820
19 22 1260
19 25 854
23 13 206
9 19 1281
23 26 1520
22 16 1175
13 3 621
13 29 719
16 16 706
13 25 1026
16 29 1002
16 20 816
20 10 1663
3 19 952
13 16 1838
23 7 936
16 3 227
9 25 849
10 6 542
22 25 1227
25 22 471
16 6 1907
3 22 1768
29 10 1463
25 6 647
22 22 626
20 7 894
28 19 828
16 13 1477
22 3 1492
19 25 844
25 19 1889
3 13 633
13 13 1008
22 3 1565
6 6 631
10 16 1202
22 9 1509
25 28 1909
20 10 1569
7 10 801
3 3 575
19 3 1982
9 13 211
19 3 522
23 7 983
25 6 653
7 20 1241
19 13 1784
29 26 1724
22 28 1717
22 22 930
19 25 844
26 22 1065
22 22 626
7 29 598
16 3 227
10 3 1641
3 10 1791
19 28 213
10 10 553
16 3 704
13 6 490
19 13 1537
13 16 1785
6 6 631
10 19 709
22 25 1227
7 13 898
13 25 1467
16 19 1873
29 26 1522
3 22 1662
19 25 844
19 3 784
20 23 204
6 16 618
7 20 1880
6 3 453
13 10 629
7 16 764
13 3 466
19 13 1875
7 23 1303
13 16 1838
25 13 546
13 6 580
10 29 676
10 22 1694
6 6 779
25 22 471
7 10 1672
13 26 1639
13 10 1614
6 10 713
7 10 1672
20 23 1551
9 16 814
10 7 1801
13 13 1710
23 29 957
28 9 1185
23 23 1366
10 10 588
16 3 227
13 6 1475
19 26 309
16 28 1821
23 3 1396
29 16 1051
25 13 1251
20 26 1863
10 29 1194
7 10 1672
19 25 1263
29 16 1051
3 13 1210
26 22 1513
28 6 707
16 19 1193
26 26 1170
19 22 1260
19 26 836
28 6 1065
23 23 1382
13 6 1699
13 25 1467
16 22 1579
20 13 848
26 29 1233
13 23 916
3 3 355
7 3 1823
19 22 691
3 3 715
10 6 1765
19 9 1059
19 22 1719
16 19 1193
9 13 1442
3 10 1791
9 25 1529
6 6 779
10 23 1205
25 19 1889
16 29 1142
3 16 220
26 22 1628
13 26 396
25 19 1753
26 26 716
3 20 1263
13 20 1925
19 19 1437
13 22 590
22 19 1628
22 13 293
20 7 894
26 16 1303
10 10 553
29 29 763
19 13 1784
28 6 1953
22 3 338
13 3 203
29 19 1268
3 13 1313
13 3 690
3 10 1475
22 19 783
3 19 600
29 20 1160
26 7 738
3 19 952
16 29 1694
29 13 1014
3 10 984
16 10 1508
19 28 213
25 22 1331
3 23 1410
22 3 338
22 10 1079
19 22 1804
22 16 1598
29 20 1160
19 13 1040
16 19 1873
13 26 1253
13 10 738
16 13 671
22 25 914
23 29 1232
22 22 265
3 10 1791
19 13 884
13 3 455
13 25 550
13 10 738
22 29 1448
22 22 626
29 16 584
22 16 1598
16 29 1002
16 6 755
6 6 1058
19 6 1204
10 3 547
19 26 836
19 28 512
23 3 1396
25 22 1331
3 22 940
26 22 1513
29 26 1522
26 20 971
13 29 719
19 10 1820
22 3 338
10 19 709
19 3 1982
26 22 1065
16 29 1002
22 16 1175
16 16 287
7 10 801
16 29 1002
25 28 1909
13 29 626
22 10 1079
7 20 1880
26 26 1261
13 26 1073
6 6 1921
23 13 206
3 13 355
19 6 1813
10 13 1315
13 26 1639
6 29 1859
7 26 1257
19 19 1990
3 23 1410
22 22 265
16 6 755
16 22 491
7 7 828
3 20 1434
19 28 486
6 10 465
13 6 223
16 6 1332
6 6 442
6 22 597
13 6 223
3 10 984
3 23 571
23 16 868
13 9 820
28 6 1065
26 19 244
22 13 667
28 22 1166
10 13 347
9 9 1137
19 22 1200
16 19 1193
6 29 834
22 9 1805
22 28 1002
7 26 1257
22 9 1805
19 10 1820
22 29 1448
16 29 1883
7 7 1524
6 22 562
19 13 1537
16 13 707
10 13 419
6 16 647
22 13 226
13 6 1475
26 6 1627
13 6 580
9 6 1467
19 29 1523
16 16 706
6 6 564
13 3 795
19 19 1437
13 6 1475
20 16 823
20 23 1551
13 13 1008
22 28 1002
19 3 522
16 10 396
20 16 851
10 26 410
16 3 704
7 10 1630
7 20 1880
26 6 774
16 3 1518
16 29 1883
6 19 1185
10 3 1886
28 6 1636
3 3 715
3 13 355
19 6 324
16 29 533
6 29 834
7 29 598
7 7 501
7 3 1607
22 10 1079
23 26 1594
3 16 1391
20 3 1785
9 25 849
16 6 1332
26 7 618
16 28 875
23 13 206
25 19 1753
16 13 671
28 19 828
3 3 355
19 6 217
6 19 1591
19 26 309
19 13 1688
7 20 1880
7 26 1166
19 13 884
25 22 861
29 20 1972
29 10 483
25 19 1889
3 22 1662
13 16 1894
22 22 318
10 13 1315
26 22 1348
7 26 1257
13 16 1838
13 6 490
16 10 1081
16 16 772
25 13 609
13 6 1987
10 26 410
28 22 330
19 6 324
29 20 1160
26 6 1627
6 6 779
19 28 486
6 22 562
29 26 1724
9 22 452
19 13 1784
20 3 1785
3 19 1928
25 28 1521
19 26 836
3 19 952
19 13 1040
29 26 1724
6 29 1800
29 26 719
19 26 836
7 10 1630
6 22 666
10 10 1285
13 23 1714
29 26 719
19 22 1897
6 6 631
19 9 1059
10 13 419
19 16 1012
13 13 967
6 16 647
9 25 1529
13 16 1838
13 10 606
25 13 1251
16 16 878
3 13 685
22 25 224
13 25 550
19 13 1875
19 19 873
3 3 355
25 16 1200
13 20 1951
26 16 1303
6 22 562
16 13 1718
28 6 707
25 28 1521
6 22 666
6 13 1713
3 10 984
10 29 676
25 19 1753
6 3 453
25 22 1331
13 13 1679
6 6 779
3 10 1791
26 26 1170
16 13 671
3 23 697
16 29 1730
19 6 1813
16 3 279
16 16 527
19 28 213
25 16 620
26 22 1165
19 3 784
16 6 1907
3 19 600
7 26 1166
3 20 1263
19 13 884
6 28 1820
26 16 403
3 16 1105
7 26 634
29 29 1019
20 10 1569
28 19 828
6 3 1347
16 28 935
20 23 204
20 3 1785
3 19 1432
19 13 1688
7 7 501
6 22 562
10 6 1765
19 25 854
23 20 1536
6 29 1859
19 19 873
19 22 691
6 22 794
19 25 305
3 19 901
7 16 789
28 25 952
22 13 667
26 6 1156
16 3 1518
16 13 707
26 26 1261
19 9 1059
26 19 244
6 6 779
9 13 1442
10 10 1856
16 16 772
28 22 1166
10 13 1315
10 26 1229
6 16 647
19 22 1897
16 29 533
29 10 1657
28 19 828
10 29 1065
29 26 719
10 29 1065
25 13 609
6 19 1185
6 3 1176
13 6 490
25 28 1909
10 6 1765
19 29 1523
13 13 1679
19 19 873
3 16 753
22 9 1805
19 3 638
19 3 1814
20 10 1569
6 6 442
26 29 267
9 19 775
3 9 1558
19 3 522
22 13 1897
7 13 1210
19 19 1437
19 16 1489
16 29 1593
13 26 1253
9 13 211
13 29 719
13 26 1253
7 7 1524
13 16 1894
26 16 1303
13 10 483
6 26 1143
10 7 1801
16 19 1873
7 23 1303
3 22 1662
3 20 1434
6 6 631
20 10 1663
7 20 412
16 6 1332
22 10 1079
3 9 1558
10 6 542
16 22 491
7 16 789
7 26 1166
6 29 1800
19 6 217
28 22 330
3 3 355
22 9 1805
13 23 1714
6 26 1291
10 26 410
26 22 1348
22 16 1819
7 7 1524
22 3 480
23 26 1913
23 29 957
29 29 763
6 19 1185
3 19 1928
10 16 1202
3 19 901
13 3 621
13 25 1026
10 6 1747
26 22 1487
6 6 442
16 29 1002
13 13 1679
3 13 1889
13 25 1467
13 3 466
13 10 606
25 6 216
7 23 1303
10 19 1278
22 29 1448
16 10 396
25 13 1251
13 13 967
22 19 602
23 26 1913
22 9 1805
20 3 1785
3 16 753
28 16 327
16 29 1730
16 29 533
19 22 735
10 13 414
9 13 211
13 6 223
7 20 1577
10 10 1285
19 3 1814
19 22 1804
22 28 1002
6 6 1445
19 6 324
22 25 1227
25 6 216
16 3 704
10 10 1285
3 16 1105
22 13 293
16 19 1873
13 10 483
13 6 223
23 20 1786
28 22 330
9 25 1529
23 23 881
25 28 1521
16 10 1309
10 10 553
26 10 574
10 19 1278
19 25 1263
16 19 1873
26 16 1303
29 23 1148
13 25 1467
13 13 967
16 6 1907
19 13 1040
19 3 762
9 22 909
16 16 772
19 25 854
6 3 1176
25 28 1521
22 16 982
26 22 1487
16 19 234
29 22 561
19 28 512
6 22 794
16 22 491
22 13 293
16 10 396
10 16 1202
13 3 466
7 3 1607
22 16 1598
19 13 1875
7 29 598
16 29 1002
16 16 772
23 7 983
3 16 753
16 29 1883
13 6 1062
6 16 618
26 26 496
6 6 1058
22 22 930
16 19 1193
10 10 588
19 6 1813
29 16 1442
10 13 419
22 19 470
19 25 844
16 28 935
16 3 262
16 29 533
13 6 1987
22 28 1002
23 26 1520
22 22 265
28 19 828
13 23 560
3 13 633
19 22 1719
23 26 1520
13 10 483
26 29 1233
19 13 1904
13 10 483
22 13 293
19 13 1784
13 26 396
10 19 1278
19 29 1523
13 25 1026
9 13 211
19 3 1982
29 26 1522
22 19 1628
6 16 1023
25 6 653
22 28 1002
19 3 784
16 28 935
16 3 262
16 19 234
3 23 697
28 16 827
13 29 1255
13 23 916
26 7 618
16 3 704
6 10 1572
25 28 724
9 6 1467
22 28 1717
6 10 1572
10 3 1886
22 16 1175
28 16 827
16 28 1821
3 10 579
22 13 293
26 22 1165
10 10 588
3 16 1391
25 19 1889
19 16 1351
16 10 1081
23 7 936
13 23 560
10 26 1843
6 6 631
25 25 371
28 16 327
13 3 699
3 20 1434
19 13 884
13 25 1026
3 10 984
19 16 1319
13 3 203
29 16 1051
7 3 1607
25 28 724
19 16 1319
26 6 1627
9 25 1529
19 6 1813
19 9 1897
16 13 707
3 23 1410
29 29 763
25 13 609
13 10 483
23 20 1786
26 22 1348
19 25 305
29 20 1160
13 29 1255
9 22 452
23 29 1789
10 29 676
16 19 1193
6 6 564
29 13 1014
6 22 794
16 29 1142
10 26 1229
25 22 861
23 23 1382
16 22 491
23 16 1918
13 6 1699
16 28 1821
6 19 1243
26 29 610
22 13 667
22 19 602
7 20 1241
19 22 691
20 23 1551
29 20 1991
23 29 1789
23 29 957
3 13 1313
19 19 1990
7 10 801
10 7 1801
10 7 1801
16 29 1883
13 25 1467
29 26 1724
19 16 1489
23 26 1594
10 26 1229
22 13 1897
16 6 755
13 9 820
13 29 1255
16 29 1142
22 10 1233
10 3 547
3 20 1645
22 16 1819
20 3 1785
19 6 1108
26 19 244
19 13 1040
22 19 1628
13 9 820
13 10 1614
26 6 774
26 20 1645
3 10 579
16 29 533
29 20 1160
26 16 1303
9 6 1467
26 29 1233
22 3 480
3 22 1662
26 16 1303
3 3 355
26 26 716
26 26 1170
13 20 1951
6 13 1201
28 19 828
13 3 455
16 28 1821
6 19 406
3 3 715
22 13 1897
6 6 564
22 16 982
10 10 1285
22 28 1717
13 10 606
19 13 1040
22 3 338
19 13 1040
9 6 1467
19 13 1537
26 10 574
9 22 909
13 3 690
23 20 437
13 3 203
22 22 265
19 16 1351
28 6 1208
7 20 1880
22 16 1819
26 22 1513
13 6 580
23 3 1396
3 13 1889
23 29 1232
3 16 1391
6 10 1572
19 10 1820
22 29 1448
28 6 1636
20 23 1551
6 22 597
7 29 598
19 16 1351
3 22 1768
19 19 1990
22 13 1897
16 13 671
3 16 220
13 22 590
16 3 227
7 29 743
28 6 707
19 9 1897
19 3 1814
29 10 1657
10 13 419
26 13 1295
3 13 751
7 7 501
19 22 1804
19 19 1990
19 13 1904
19 6 1813
25 22 471
16 28 935
22 3 338
13 3 455
26 22 1065
3 13 1889
9 9 427
26 29 1233
16 20 816
22 13 226
26 22 1065
25 13 609
26 26 716
22 9 1509
23 23 881
16 6 1188
16 28 875
29 29 969
26 19 244
29 16 584
10 26 410
13 22 590
19 6 1108
22 13 709
7 13 898
13 16 1894
10 29 1065
19 6 217
6 6 779
13 10 483
10 6 1765
6 28 1820
16 13 671
10 3 1886
26 26 1790
22 13 293
3 3 575
16 29 1739
20 23 1551
20 10 1663
6 6 631
6 6 1445
7 3 1823
20 13 636
19 22 691
16 29 1083
13 20 1925
3 23 697
20 10 1569
13 6 223
3 19 901
7 13 734
16 29 1739
19 22 735
29 19 1268
13 25 1026
3 10 1791
3 3 355
10 29 676
20 7 386
20 7 386
6 26 1291
19 19 873
19 22 1719
19 9 1059
20 23 1551
7 13 734
22 10 1079
26 19 1397
10 19 1278
10 29 1194
29 16 1369
19 13 884
29 13 1014
16 10 1081
6 26 1143
19 9 1059
19 3 638
26 19 1397
13 3 621
3 20 1434
19 3 1547
22 13 667
19 25 854
7 20 1880
26 26 1170
19 13 1537
26 26 1790
28 22 330
13 6 580
16 23 746
23 23 881
20 20 418
22 19 783
19 19 1437
3 20 1263
16 6 1188
7 20 1577
25 22 580
7 20 1241
19 22 1897
7 23 907
7 20 412
25 22 580
10 10 1856
16 16 1633
25 28 521
9 22 452
10 6 1765
6 10 713
7 7 1524
13 10 629
3 22 940
6 19 1185
23 20 1786
16 16 527
6 22 562
13 26 1253
22 13 1897
23 26 1520
13 25 1026
26 6 1156
25 13 546
3 13 472
7 16 789
22 9 1805
29 29 969
19 13 1904
19 16 1012
25 13 1251
3 3 715
16 3 477
7 10 1630
19 19 873
19 13 884
25 6 216
13 20 1951
22 13 667
29 10 243
3 20 1263
13 25 1026
16 19 1193
25 19 1889
22 16 1598
22 13 1897
6 22 597
6 29 1859
19 9 1897
19 6 1108
22 13 709
29 10 1657
10 16 1202
6 6 1058
10 13 1315
16 20 816
7 16 764
7 20 1241
6 10 1572
29 10 243
3 13 633
7 26 1166
28 16 827
13 26 396
22 22 318
10 19 1278
23 20 1536
23 29 957
16 26 1789
22 19 602
3 9 1558
22 22 265
28 6 707
16 29 1694
29 20 1160
13 13 1679
13 3 795
29 19 1268
22 13 226
29 10 483
10 3 547
16 28 875
16 19 1873
3 23 571
16 13 1718
22 13 1897
6 6 1058
16 29 1883
3 22 1768
13 29 1255
22 16 1819
19 19 1956
7 7 501
23 26 1913
19 16 1489
29 26 719
9 25 849
3 3 575
20 16 823
9 25 849
3 13 472
16 3 262
22 10 1079
3 16 1391
13 10 483
26 22 1628
26 26 1261
25 16 1200
23 7 983
13 3 795
3 13 472
29 16 1369
3 3 355
19 22 1804
22 3 1492
10 10 1285
19 9 1897
3 3 715
13 25 1026
13 3 466
13 6 1699
23 7 983
22 16 1175
6 19 1243
13 10 1614
26 16 1303
16 13 654
16 22 1579
10 7 1801
29 10 483
13 10 483
20 23 1325
22 25 914
7 10 1672
10 13 347
13 13 1679
3 20 1263
19 13 1040
3 13 472
19 22 1804
16 19 234
29 16 1369
6 10 1572
3 16 753
26 22 1628
6 19 1591
10 6 1747
19 13 884
23 26 1520
25 6 216
16 23 746
28 6 1636
29 26 1724
29 10 1463
25 6 647
6 3 615
28 19 1240
6 6 442
26 20 971
23 7 936
22 22 626
20 26 1863
22 22 626
9 13 211
26 29 267
3 13 1502
3 13 1210
10 22 1694
7 7 1524
10 23 1205
6 22 666
22 13 226
7 26 1257
29 10 1463
20 16 1200
22 19 1628
3 16 501
7 20 1880
29 29 763
13 22 590
19 6 1204
16 16 772
10 29 1194
9 9 427
29 29 1019
3 3 1563
28 16 327
25 13 546
13 29 626
3 16 753
22 13 667
16 3 262
22 13 1897
29 29 1019
19 19 873
9 9 1137
16 16 772
6 22 597
3 20 1434
7 29 743
26 22 1065
3 19 1928
10 29 1194
9 6 748
13 3 621
3 16 501
3 13 1210
26 10 574
3 19 952
19 16 1012
9 9 1137
10 13 419
10 13 414
3 22 940
13 25 1467
19 22 735
19 28 486
16 13 671
26 19 244
23 23 1366
25 22 1331
13 23 916
13 23 560
22 3 1565
16 3 279
25 22 1331
16 28 1821
3 23 571
19 22 1719
25 6 216
22 3 480
26 22 1487
13 10 483
23 16 1918
3 3 1563
22 10 1079
6 3 615
10 19 709
